periodode;periodoate;cod_interaguas;tipo_rede;UGRHI;codigo_ponto;status_ponto;data_coleta;hora_coleta;parametro;sinal;valor;unidade;tipo_parametro;sistema_hidrico;tipo_sistema_hidrico;classe;Municipio;uf;inicio_operacao;fim_operacao;Latitude;Longitude;Altitude;Localizacao;Captacao
01/01/1974;28/12/2019;125;Rede Básica;06 - ALTO TIÊTE;TIPI04900;Ativo;22/11/2017;11:35;Nitrogênio Total;;14.20;mg/L;3- Químicos;Reservatório de Pirapora - TIPI;Reservatório (Lêntico);Classe 4;PIRAPORA DO BOM JESUS;SP;01/10/1974;;23 23 27 ;46 59 41 ;699;Próximo às comportas da barragem do Reservatório de Pirapora;N
01/01/1974;28/12/2019;125;Rede Básica;06 - ALTO TIÊTE;TIPI04900;Ativo;09/01/2018;11:18;Nitrogênio Total;;8.85;mg/L;3- Químicos;Reservatório de Pirapora - TIPI;Reservatório (Lêntico);Classe 4;PIRAPORA DO BOM JESUS;SP;01/10/1974;;23 23 27 ;46 59 41 ;699;Próximo às comportas da barragem do Reservatório de Pirapora;N
01/01/1974;28/12/2019;125;Rede Básica;06 - ALTO TIÊTE;TIPI04900;Ativo;14/03/2018;11:05;Nitrogênio Total;;13.50;mg/L;3- Químicos;Reservatório de Pirapora - TIPI;Reservatório (Lêntico);Classe 4;PIRAPORA DO BOM JESUS;SP;01/10/1974;;23 23 27 ;46 59 41 ;699;Próximo às comportas da barragem do Reservatório de Pirapora;N
01/01/1974;28/12/2019;125;Rede Básica;06 - ALTO TIÊTE;TIPI04900;Ativo;03/05/2018;10:55;Nitrogênio Total;;27.10;mg/L;3- Químicos;Reservatório de Pirapora - TIPI;Reservatório (Lêntico);Classe 4;PIRAPORA DO BOM JESUS;SP;01/10/1974;;23 23 27 ;46 59 41 ;699;Próximo às comportas da barragem do Reservatório de Pirapora;N
01/01/1974;28/12/2019;125;Rede Básica;06 - ALTO TIÊTE;TIPI04900;Ativo;12/07/2018;10:55;Nitrogênio Total;;30.90;mg/L;3- Químicos;Reservatório de Pirapora - TIPI;Reservatório (Lêntico);Classe 4;PIRAPORA DO BOM JESUS;SP;01/10/1974;;23 23 27 ;46 59 41 ;699;Próximo às comportas da barragem do Reservatório de Pirapora;N
01/01/1974;28/12/2019;125;Rede Básica;06 - ALTO TIÊTE;TIPI04900;Ativo;25/09/2018;13:50;Nitrogênio Total;;26.20;mg/L;3- Químicos;Reservatório de Pirapora - TIPI;Reservatório (Lêntico);Classe 4;PIRAPORA DO BOM JESUS;SP;01/10/1974;;23 23 27 ;46 59 41 ;699;Próximo às comportas da barragem do Reservatório de Pirapora;N
01/01/1974;28/12/2019;125;Rede Básica;06 - ALTO TIÊTE;TIPI04900;Ativo;21/11/2018;14:00;Nitrogênio Total;;15.00;mg/L;3- Químicos;Reservatório de Pirapora - TIPI;Reservatório (Lêntico);Classe 4;PIRAPORA DO BOM JESUS;SP;01/10/1974;;23 23 27 ;46 59 41 ;699;Próximo às comportas da barragem do Reservatório de Pirapora;N
01/01/1974;28/12/2019;125;Rede Básica;06 - ALTO TIÊTE;TIPI04900;Ativo;09/01/2019;12:00;Nitrogênio Total;;14.60;mg/L;3- Químicos;Reservatório de Pirapora - TIPI;Reservatório (Lêntico);Classe 4;PIRAPORA DO BOM JESUS;SP;01/10/1974;;23 23 27 ;46 59 41 ;699;Próximo às comportas da barragem do Reservatório de Pirapora;N
01/01/1974;28/12/2019;125;Rede Básica;06 - ALTO TIÊTE;TIPI04900;Ativo;07/03/2019;12:29;Nitrogênio Total;;8.44;mg/L;3- Químicos;Reservatório de Pirapora - TIPI;Reservatório (Lêntico);Classe 4;PIRAPORA DO BOM JESUS;SP;01/10/1974;;23 23 27 ;46 59 41 ;699;Próximo às comportas da barragem do Reservatório de Pirapora;N
01/01/1974;28/12/2019;128;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIRG02900;Ativo;14/01/2016;12:00;Nitrogênio Total;;9.39;mg/L;3- Químicos;Reservatório de Rasgão - TIRG;Reservatório (Lêntico);Classe 2;PIRAPORA DO BOM JESUS;SP;01/01/1998;;23 22 58 ;47 01 46 ;669;Próximo das comportas do Reservatório de Rasgão.;N
01/01/1974;28/12/2019;128;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIRG02900;Ativo;03/03/2016;12:30;Nitrogênio Total;;7.34;mg/L;3- Químicos;Reservatório de Rasgão - TIRG;Reservatório (Lêntico);Classe 2;PIRAPORA DO BOM JESUS;SP;01/01/1998;;23 22 58 ;47 01 46 ;669;Próximo das comportas do Reservatório de Rasgão.;N
01/01/1974;28/12/2019;128;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIRG02900;Ativo;04/05/2016;12:30;Nitrogênio Total;;22.30;mg/L;3- Químicos;Reservatório de Rasgão - TIRG;Reservatório (Lêntico);Classe 2;PIRAPORA DO BOM JESUS;SP;01/01/1998;;23 22 58 ;47 01 46 ;669;Próximo das comportas do Reservatório de Rasgão.;N
01/01/1974;28/12/2019;128;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIRG02900;Ativo;27/07/2016;12:06;Nitrogênio Total;;31.50;mg/L;3- Químicos;Reservatório de Rasgão - TIRG;Reservatório (Lêntico);Classe 2;PIRAPORA DO BOM JESUS;SP;01/01/1998;;23 22 58 ;47 01 46 ;669;Próximo das comportas do Reservatório de Rasgão.;N
01/01/1974;28/12/2019;128;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIRG02900;Ativo;29/09/2016;13:00;Nitrogênio Total;;27.10;mg/L;3- Químicos;Reservatório de Rasgão - TIRG;Reservatório (Lêntico);Classe 2;PIRAPORA DO BOM JESUS;SP;01/01/1998;;23 22 58 ;47 01 46 ;669;Próximo das comportas do Reservatório de Rasgão.;N
01/01/1974;28/12/2019;128;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIRG02900;Ativo;23/11/2016;12:49;Nitrogênio Total;;18.80;mg/L;3- Químicos;Reservatório de Rasgão - TIRG;Reservatório (Lêntico);Classe 2;PIRAPORA DO BOM JESUS;SP;01/01/1998;;23 22 58 ;47 01 46 ;669;Próximo das comportas do Reservatório de Rasgão.;N
01/01/1974;28/12/2019;128;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIRG02900;Ativo;10/01/2017;11:30;Nitrogênio Total;;14.50;mg/L;3- Químicos;Reservatório de Rasgão - TIRG;Reservatório (Lêntico);Classe 2;PIRAPORA DO BOM JESUS;SP;01/01/1998;;23 22 58 ;47 01 46 ;669;Próximo das comportas do Reservatório de Rasgão.;N
01/01/1974;28/12/2019;128;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIRG02900;Ativo;15/03/2017;16:10;Nitrogênio Total;;18.20;mg/L;3- Químicos;Reservatório de Rasgão - TIRG;Reservatório (Lêntico);Classe 2;PIRAPORA DO BOM JESUS;SP;01/01/1998;;23 22 58 ;47 01 46 ;669;Próximo das comportas do Reservatório de Rasgão.;N
01/01/1974;28/12/2019;128;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIRG02900;Ativo;03/05/2017;11:42;Nitrogênio Total;;18.80;mg/L;3- Químicos;Reservatório de Rasgão - TIRG;Reservatório (Lêntico);Classe 2;PIRAPORA DO BOM JESUS;SP;01/01/1998;;23 22 58 ;47 01 46 ;669;Próximo das comportas do Reservatório de Rasgão.;N
01/01/1974;28/12/2019;128;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIRG02900;Ativo;13/07/2017;11:45;Nitrogênio Total;;23.70;mg/L;3- Químicos;Reservatório de Rasgão - TIRG;Reservatório (Lêntico);Classe 2;PIRAPORA DO BOM JESUS;SP;01/01/1998;;23 22 58 ;47 01 46 ;669;Próximo das comportas do Reservatório de Rasgão.;N
01/01/1974;28/12/2019;128;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIRG02900;Ativo;26/09/2017;12:21;Nitrogênio Total;;38.10;mg/L;3- Químicos;Reservatório de Rasgão - TIRG;Reservatório (Lêntico);Classe 2;PIRAPORA DO BOM JESUS;SP;01/01/1998;;23 22 58 ;47 01 46 ;669;Próximo das comportas do Reservatório de Rasgão.;N
01/01/1974;28/12/2019;128;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIRG02900;Ativo;22/11/2017;12:05;Nitrogênio Total;;12.60;mg/L;3- Químicos;Reservatório de Rasgão - TIRG;Reservatório (Lêntico);Classe 2;PIRAPORA DO BOM JESUS;SP;01/01/1998;;23 22 58 ;47 01 46 ;669;Próximo das comportas do Reservatório de Rasgão.;N
01/01/1974;28/12/2019;128;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIRG02900;Ativo;09/01/2018;11:50;Nitrogênio Total;;7.87;mg/L;3- Químicos;Reservatório de Rasgão - TIRG;Reservatório (Lêntico);Classe 2;PIRAPORA DO BOM JESUS;SP;01/01/1998;;23 22 58 ;47 01 46 ;669;Próximo das comportas do Reservatório de Rasgão.;N
01/01/1974;28/12/2019;128;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIRG02900;Ativo;14/03/2018;11:43;Nitrogênio Total;;14.70;mg/L;3- Químicos;Reservatório de Rasgão - TIRG;Reservatório (Lêntico);Classe 2;PIRAPORA DO BOM JESUS;SP;01/01/1998;;23 22 58 ;47 01 46 ;669;Próximo das comportas do Reservatório de Rasgão.;N
01/01/1974;28/12/2019;128;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIRG02900;Ativo;03/05/2018;11:30;Nitrogênio Total;;24.80;mg/L;3- Químicos;Reservatório de Rasgão - TIRG;Reservatório (Lêntico);Classe 2;PIRAPORA DO BOM JESUS;SP;01/01/1998;;23 22 58 ;47 01 46 ;669;Próximo das comportas do Reservatório de Rasgão.;N
01/01/1974;28/12/2019;128;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIRG02900;Ativo;12/07/2018;11:30;Nitrogênio Total;;31.10;mg/L;3- Químicos;Reservatório de Rasgão - TIRG;Reservatório (Lêntico);Classe 2;PIRAPORA DO BOM JESUS;SP;01/01/1998;;23 22 58 ;47 01 46 ;669;Próximo das comportas do Reservatório de Rasgão.;N
01/01/1974;28/12/2019;128;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIRG02900;Ativo;25/09/2018;14:30;Nitrogênio Total;;25.70;mg/L;3- Químicos;Reservatório de Rasgão - TIRG;Reservatório (Lêntico);Classe 2;PIRAPORA DO BOM JESUS;SP;01/01/1998;;23 22 58 ;47 01 46 ;669;Próximo das comportas do Reservatório de Rasgão.;N
01/01/1974;28/12/2019;128;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIRG02900;Ativo;21/11/2018;14:48;Nitrogênio Total;;14.00;mg/L;3- Químicos;Reservatório de Rasgão - TIRG;Reservatório (Lêntico);Classe 2;PIRAPORA DO BOM JESUS;SP;01/01/1998;;23 22 58 ;47 01 46 ;669;Próximo das comportas do Reservatório de Rasgão.;N
01/01/1974;28/12/2019;128;Rede Básica;10 - SOROCABA/MEDIO TIETE;TIRG02900;Ativo;09/01/2019;12:50;Nitrogênio Total;;15.20;mg/L;3- Químicos;Reservatório de Rasgão - TIRG;Reservatório (Lêntico);Classe 2;PIRAPORA DO BOM JESUS;SP;01/01/1998;;23 22 58 ;47 01 46 ;669;Próximo das comportas do Reservatório de Rasgão.;N
01/01/1974;28/12/2019;2485;Rede Básica;05 - PIRACICABA/CAPIVARI/JUNDIAI;TOLE03750;Ativo;28/11/2017;09:15;Nitrogênio Total;;2.98;mg/L;3- Químicos;Ribeirão dos Toledos - TOLE;Rio (Lótico);Classe 3;SANTA BARBARA D OESTE;SP;01/01/2015;;22 44 09 ;47 24 52 ;528;Ponte próxima da Rua Rafarde,Bairro São Joaquim.;N
01/01/1974;28/12/2019;2582;Rede Básica;06 - ALTO TIÊTE;TUPU00900;Ativo;08/01/2019;16:10;Nitrogênio Total;;18.30;mg/L;3- Químicos;Córrego do ITUPU - TUPU;Rio (Lótico);Classe Especial;SÃO PAULO;SP;01/01/2019;;23 41 43 ;46 45 45 ;753;Ponte na Estrada do Riviera,  próximo da Av. Nova Arcadia, junto a foz na represa Guarapiranga.;N
01/01/1974;28/12/2019;2558;Rede Básica;02 - PARAIBA DO SUL;UAMA00550;Inativo;08/08/2018;11:45;Nitrogênio Total;;0.31;mg/L;3- Químicos;Rio Piracuama - UAMA;Rio (Lótico);Classe Especial;PINDAMONHANGABA;SP;23/11/2015;31/12/2018;22 51 55 ;45 35 05 ;590;Ponte sobre o rio Piracuama ao lado da Estação Centenário da Estrada de Ferro.;N
01/01/1974;28/12/2019;2558;Rede Básica;02 - PARAIBA DO SUL;UAMA00550;Inativo;08/10/2018;12:15;Nitrogênio Total;;0.36;mg/L;3- Químicos;Rio Piracuama - UAMA;Rio (Lótico);Classe Especial;PINDAMONHANGABA;SP;23/11/2015;31/12/2018;22 51 55 ;45 35 05 ;590;Ponte sobre o rio Piracuama ao lado da Estação Centenário da Estrada de Ferro.;N
01/01/1974;28/12/2019;2194;Rede Básica;06 - ALTO TIÊTE;UARE04550;Ativo;28/01/2016;09:56;Nitrogênio Total;;14.40;mg/L;3- Químicos;Córrego do Jaguaré - UARE;Rio (Lótico);Classe 4;SÃO PAULO;SP;01/01/2012;;23 34 03 ;46 45 25 ;736;Ponte na Av. Politecnica com a Rua Jorge Waard, no Rio Pequeno.;N
01/01/1974;28/12/2019;2194;Rede Básica;06 - ALTO TIÊTE;UARE04550;Ativo;30/03/2016;10:15;Nitrogênio Total;;19.80;mg/L;3- Químicos;Córrego do Jaguaré - UARE;Rio (Lótico);Classe 4;SÃO PAULO;SP;01/01/2012;;23 34 03 ;46 45 25 ;736;Ponte na Av. Politecnica com a Rua Jorge Waard, no Rio Pequeno.;N
01/01/1974;28/12/2019;2194;Rede Básica;06 - ALTO TIÊTE;UARE04550;Ativo;19/05/2016;10:50;Nitrogênio Total;;20.70;mg/L;3- Químicos;Córrego do Jaguaré - UARE;Rio (Lótico);Classe 4;SÃO PAULO;SP;01/01/2012;;23 34 03 ;46 45 25 ;736;Ponte na Av. Politecnica com a Rua Jorge Waard, no Rio Pequeno.;N
01/01/1974;28/12/2019;2194;Rede Básica;06 - ALTO TIÊTE;UARE04550;Ativo;13/07/2016;13:10;Nitrogênio Total;;40.90;mg/L;3- Químicos;Córrego do Jaguaré - UARE;Rio (Lótico);Classe 4;SÃO PAULO;SP;01/01/2012;;23 34 03 ;46 45 25 ;736;Ponte na Av. Politecnica com a Rua Jorge Waard, no Rio Pequeno.;N
01/01/1974;28/12/2019;2194;Rede Básica;06 - ALTO TIÊTE;UARE04550;Ativo;14/09/2016;10:26;Nitrogênio Total;;24.30;mg/L;3- Químicos;Córrego do Jaguaré - UARE;Rio (Lótico);Classe 4;SÃO PAULO;SP;01/01/2012;;23 34 03 ;46 45 25 ;736;Ponte na Av. Politecnica com a Rua Jorge Waard, no Rio Pequeno.;N
01/01/1974;28/12/2019;2194;Rede Básica;06 - ALTO TIÊTE;UARE04550;Ativo;29/11/2016;13:10;Nitrogênio Total;;31.90;mg/L;3- Químicos;Córrego do Jaguaré - UARE;Rio (Lótico);Classe 4;SÃO PAULO;SP;01/01/2012;;23 34 03 ;46 45 25 ;736;Ponte na Av. Politecnica com a Rua Jorge Waard, no Rio Pequeno.;N
01/01/1974;28/12/2019;2194;Rede Básica;06 - ALTO TIÊTE;UARE04550;Ativo;26/01/2017;10:28;Nitrogênio Total;;26.40;mg/L;3- Químicos;Córrego do Jaguaré - UARE;Rio (Lótico);Classe 4;SÃO PAULO;SP;01/01/2012;;23 34 03 ;46 45 25 ;736;Ponte na Av. Politecnica com a Rua Jorge Waard, no Rio Pequeno.;N
01/01/1974;28/12/2019;2194;Rede Básica;06 - ALTO TIÊTE;UARE04550;Ativo;30/03/2017;09:44;Nitrogênio Total;;20.50;mg/L;3- Químicos;Córrego do Jaguaré - UARE;Rio (Lótico);Classe 4;SÃO PAULO;SP;01/01/2012;;23 34 03 ;46 45 25 ;736;Ponte na Av. Politecnica com a Rua Jorge Waard, no Rio Pequeno.;N
01/01/1974;28/12/2019;2194;Rede Básica;06 - ALTO TIÊTE;UARE04550;Ativo;18/05/2017;11:20;Nitrogênio Total;;29.50;mg/L;3- Químicos;Córrego do Jaguaré - UARE;Rio (Lótico);Classe 4;SÃO PAULO;SP;01/01/2012;;23 34 03 ;46 45 25 ;736;Ponte na Av. Politecnica com a Rua Jorge Waard, no Rio Pequeno.;N
01/01/1974;28/12/2019;2194;Rede Básica;06 - ALTO TIÊTE;UARE04550;Ativo;12/07/2017;14:00;Nitrogênio Total;;36.40;mg/L;3- Químicos;Córrego do Jaguaré - UARE;Rio (Lótico);Classe 4;SÃO PAULO;SP;01/01/2012;;23 34 03 ;46 45 25 ;736;Ponte na Av. Politecnica com a Rua Jorge Waard, no Rio Pequeno.;N
01/01/1974;28/12/2019;2194;Rede Básica;06 - ALTO TIÊTE;UARE04550;Ativo;13/09/2017;14:40;Nitrogênio Total;;42.20;mg/L;3- Químicos;Córrego do Jaguaré - UARE;Rio (Lótico);Classe 4;SÃO PAULO;SP;01/01/2012;;23 34 03 ;46 45 25 ;736;Ponte na Av. Politecnica com a Rua Jorge Waard, no Rio Pequeno.;N
01/01/1974;28/12/2019;2194;Rede Básica;06 - ALTO TIÊTE;UARE04550;Ativo;29/11/2017;09:20;Nitrogênio Total;;24.00;mg/L;3- Químicos;Córrego do Jaguaré - UARE;Rio (Lótico);Classe 4;SÃO PAULO;SP;01/01/2012;;23 34 03 ;46 45 25 ;736;Ponte na Av. Politecnica com a Rua Jorge Waard, no Rio Pequeno.;N
01/01/1974;28/12/2019;2194;Rede Básica;06 - ALTO TIÊTE;UARE04550;Ativo;23/01/2018;10:00;Nitrogênio Total;;26.00;mg/L;3- Químicos;Córrego do Jaguaré - UARE;Rio (Lótico);Classe 4;SÃO PAULO;SP;01/01/2012;;23 34 03 ;46 45 25 ;736;Ponte na Av. Politecnica com a Rua Jorge Waard, no Rio Pequeno.;N
01/01/1974;28/12/2019;2194;Rede Básica;06 - ALTO TIÊTE;UARE04550;Ativo;07/03/2018;13:52;Nitrogênio Total;;32.10;mg/L;3- Químicos;Córrego do Jaguaré - UARE;Rio (Lótico);Classe 4;SÃO PAULO;SP;01/01/2012;;23 34 03 ;46 45 25 ;736;Ponte na Av. Politecnica com a Rua Jorge Waard, no Rio Pequeno.;N
01/01/1974;28/12/2019;2194;Rede Básica;06 - ALTO TIÊTE;UARE04550;Ativo;17/05/2018;14:36;Nitrogênio Total;;39.10;mg/L;3- Químicos;Córrego do Jaguaré - UARE;Rio (Lótico);Classe 4;SÃO PAULO;SP;01/01/2012;;23 34 03 ;46 45 25 ;736;Ponte na Av. Politecnica com a Rua Jorge Waard, no Rio Pequeno.;N
01/01/1974;28/12/2019;2194;Rede Básica;06 - ALTO TIÊTE;UARE04550;Ativo;04/07/2018;09:09;Nitrogênio Total;;31.00;mg/L;3- Químicos;Córrego do Jaguaré - UARE;Rio (Lótico);Classe 4;SÃO PAULO;SP;01/01/2012;;23 34 03 ;46 45 25 ;736;Ponte na Av. Politecnica com a Rua Jorge Waard, no Rio Pequeno.;N
01/01/1974;28/12/2019;2194;Rede Básica;06 - ALTO TIÊTE;UARE04550;Ativo;12/09/2018;14:40;Nitrogênio Total;;45.50;mg/L;3- Químicos;Córrego do Jaguaré - UARE;Rio (Lótico);Classe 4;SÃO PAULO;SP;01/01/2012;;23 34 03 ;46 45 25 ;736;Ponte na Av. Politecnica com a Rua Jorge Waard, no Rio Pequeno.;N
01/01/1974;28/12/2019;2194;Rede Básica;06 - ALTO TIÊTE;UARE04550;Ativo;22/11/2018;14:36;Nitrogênio Total;;37.30;mg/L;3- Químicos;Córrego do Jaguaré - UARE;Rio (Lótico);Classe 4;SÃO PAULO;SP;01/01/2012;;23 34 03 ;46 45 25 ;736;Ponte na Av. Politecnica com a Rua Jorge Waard, no Rio Pequeno.;N
01/01/1974;28/12/2019;2194;Rede Básica;06 - ALTO TIÊTE;UARE04550;Ativo;03/01/2019;10:35;Nitrogênio Total;;21.80;mg/L;3- Químicos;Córrego do Jaguaré - UARE;Rio (Lótico);Classe 4;SÃO PAULO;SP;01/01/2012;;23 34 03 ;46 45 25 ;736;Ponte na Av. Politecnica com a Rua Jorge Waard, no Rio Pequeno.;N
01/01/1974;28/12/2019;2194;Rede Básica;06 - ALTO TIÊTE;UARE04550;Ativo;13/03/2019;10:09;Nitrogênio Total;;17.80;mg/L;3- Químicos;Córrego do Jaguaré - UARE;Rio (Lótico);Classe 4;SÃO PAULO;SP;01/01/2012;;23 34 03 ;46 45 25 ;736;Ponte na Av. Politecnica com a Rua Jorge Waard, no Rio Pequeno.;N
01/01/1974;28/12/2019;796;Rede Básica;02 - PARAIBA DO SUL;UNNA02800;Ativo;29/08/2018;09:45;Nitrogênio Total;;0.43;mg/L;3- Químicos;Rio Una - UGRHI 02 - UNNA;Rio (Lótico);Classe 2;TAUBATE;SP;01/01/2005;;23 01 49 ;45 30 26 ;580;Na captação da SABESP de Taubaté.;S
01/01/1974;28/12/2019;2088;Rede Básica;06 - ALTO TIÊTE;VEME04250;Ativo;27/01/2016;09:16;Nitrogênio Total;;2.75;mg/L;3- Químicos;Ribeirão Vermelho ou Mutinga - VEME;Rio (Lótico);Classe 4;SÃO PAULO;SP;26/04/2010;;23 27 50 ;46 45 15 ;756;NA ALDEIA INDÍGENA JARAGUÁ, A JUSANTE DO LAGO DO PARQUE DO JARAGUÁ;N
01/01/1974;28/12/2019;2088;Rede Básica;06 - ALTO TIÊTE;VEME04250;Ativo;16/03/2016;16:20;Nitrogênio Total;;3.03;mg/L;3- Químicos;Ribeirão Vermelho ou Mutinga - VEME;Rio (Lótico);Classe 4;SÃO PAULO;SP;26/04/2010;;23 27 50 ;46 45 15 ;756;NA ALDEIA INDÍGENA JARAGUÁ, A JUSANTE DO LAGO DO PARQUE DO JARAGUÁ;N
01/01/1974;28/12/2019;2088;Rede Básica;06 - ALTO TIÊTE;VEME04250;Ativo;05/05/2016;14:46;Nitrogênio Total;;4.09;mg/L;3- Químicos;Ribeirão Vermelho ou Mutinga - VEME;Rio (Lótico);Classe 4;SÃO PAULO;SP;26/04/2010;;23 27 50 ;46 45 15 ;756;NA ALDEIA INDÍGENA JARAGUÁ, A JUSANTE DO LAGO DO PARQUE DO JARAGUÁ;N
01/01/1974;28/12/2019;2088;Rede Básica;06 - ALTO TIÊTE;VEME04250;Ativo;27/07/2016;14:55;Nitrogênio Total;;2.13;mg/L;3- Químicos;Ribeirão Vermelho ou Mutinga - VEME;Rio (Lótico);Classe 4;SÃO PAULO;SP;26/04/2010;;23 27 50 ;46 45 15 ;756;NA ALDEIA INDÍGENA JARAGUÁ, A JUSANTE DO LAGO DO PARQUE DO JARAGUÁ;N
01/01/1974;28/12/2019;2088;Rede Básica;06 - ALTO TIÊTE;VEME04250;Ativo;15/09/2016;14:43;Nitrogênio Total;;2.56;mg/L;3- Químicos;Ribeirão Vermelho ou Mutinga - VEME;Rio (Lótico);Classe 4;SÃO PAULO;SP;26/04/2010;;23 27 50 ;46 45 15 ;756;NA ALDEIA INDÍGENA JARAGUÁ, A JUSANTE DO LAGO DO PARQUE DO JARAGUÁ;N
01/01/1974;28/12/2019;2088;Rede Básica;06 - ALTO TIÊTE;VEME04250;Ativo;23/11/2016;15:00;Nitrogênio Total;;1.88;mg/L;3- Químicos;Ribeirão Vermelho ou Mutinga - VEME;Rio (Lótico);Classe 4;SÃO PAULO;SP;26/04/2010;;23 27 50 ;46 45 15 ;756;NA ALDEIA INDÍGENA JARAGUÁ, A JUSANTE DO LAGO DO PARQUE DO JARAGUÁ;N
01/01/1974;28/12/2019;2088;Rede Básica;06 - ALTO TIÊTE;VEME04250;Ativo;18/01/2017;14:38;Nitrogênio Total;;2.52;mg/L;3- Químicos;Ribeirão Vermelho ou Mutinga - VEME;Rio (Lótico);Classe 4;SÃO PAULO;SP;26/04/2010;;23 27 50 ;46 45 15 ;756;NA ALDEIA INDÍGENA JARAGUÁ, A JUSANTE DO LAGO DO PARQUE DO JARAGUÁ;N
01/01/1974;28/12/2019;2088;Rede Básica;06 - ALTO TIÊTE;VEME04250;Ativo;23/03/2017;13:11;Nitrogênio Total;;2.92;mg/L;3- Químicos;Ribeirão Vermelho ou Mutinga - VEME;Rio (Lótico);Classe 4;SÃO PAULO;SP;26/04/2010;;23 27 50 ;46 45 15 ;756;NA ALDEIA INDÍGENA JARAGUÁ, A JUSANTE DO LAGO DO PARQUE DO JARAGUÁ;N
01/01/1974;28/12/2019;2088;Rede Básica;06 - ALTO TIÊTE;VEME04250;Ativo;04/05/2017;13:42;Nitrogênio Total;;2.80;mg/L;3- Químicos;Ribeirão Vermelho ou Mutinga - VEME;Rio (Lótico);Classe 4;SÃO PAULO;SP;26/04/2010;;23 27 50 ;46 45 15 ;756;NA ALDEIA INDÍGENA JARAGUÁ, A JUSANTE DO LAGO DO PARQUE DO JARAGUÁ;N
01/01/1974;28/12/2019;2088;Rede Básica;06 - ALTO TIÊTE;VEME04250;Ativo;26/07/2017;16:05;Nitrogênio Total;;1.74;mg/L;3- Químicos;Ribeirão Vermelho ou Mutinga - VEME;Rio (Lótico);Classe 4;SÃO PAULO;SP;26/04/2010;;23 27 50 ;46 45 15 ;756;NA ALDEIA INDÍGENA JARAGUÁ, A JUSANTE DO LAGO DO PARQUE DO JARAGUÁ;N
01/01/1974;28/12/2019;2088;Rede Básica;06 - ALTO TIÊTE;VEME04250;Ativo;05/09/2017;09:40;Nitrogênio Total;;2.62;mg/L;3- Químicos;Ribeirão Vermelho ou Mutinga - VEME;Rio (Lótico);Classe 4;SÃO PAULO;SP;26/04/2010;;23 27 50 ;46 45 15 ;756;NA ALDEIA INDÍGENA JARAGUÁ, A JUSANTE DO LAGO DO PARQUE DO JARAGUÁ;N
01/01/1974;28/12/2019;2088;Rede Básica;06 - ALTO TIÊTE;VEME04250;Ativo;22/11/2017;16:20;Nitrogênio Total;;1.90;mg/L;3- Químicos;Ribeirão Vermelho ou Mutinga - VEME;Rio (Lótico);Classe 4;SÃO PAULO;SP;26/04/2010;;23 27 50 ;46 45 15 ;756;NA ALDEIA INDÍGENA JARAGUÁ, A JUSANTE DO LAGO DO PARQUE DO JARAGUÁ;N
01/01/1974;28/12/2019;2088;Rede Básica;06 - ALTO TIÊTE;VEME04250;Ativo;17/01/2018;14:24;Nitrogênio Total;;1.69;mg/L;3- Químicos;Ribeirão Vermelho ou Mutinga - VEME;Rio (Lótico);Classe 4;SÃO PAULO;SP;26/04/2010;;23 27 50 ;46 45 15 ;756;NA ALDEIA INDÍGENA JARAGUÁ, A JUSANTE DO LAGO DO PARQUE DO JARAGUÁ;N
01/01/1974;28/12/2019;2088;Rede Básica;06 - ALTO TIÊTE;VEME04250;Ativo;22/03/2018;11:42;Nitrogênio Total;;1.54;mg/L;3- Químicos;Ribeirão Vermelho ou Mutinga - VEME;Rio (Lótico);Classe 4;SÃO PAULO;SP;26/04/2010;;23 27 50 ;46 45 15 ;756;NA ALDEIA INDÍGENA JARAGUÁ, A JUSANTE DO LAGO DO PARQUE DO JARAGUÁ;N
01/01/1974;28/12/2019;2088;Rede Básica;06 - ALTO TIÊTE;VEME04250;Ativo;16/05/2018;09:12;Nitrogênio Total;;2.59;mg/L;3- Químicos;Ribeirão Vermelho ou Mutinga - VEME;Rio (Lótico);Classe 4;SÃO PAULO;SP;26/04/2010;;23 27 50 ;46 45 15 ;756;NA ALDEIA INDÍGENA JARAGUÁ, A JUSANTE DO LAGO DO PARQUE DO JARAGUÁ;N
